web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>97, "senderType"=>"agent", "text"=>"├ôtimo! Voc├¬ tem alguma prefer├¬ncia em rela├º├úo ao n├║mero de quartos ou faixa de pre├ºo? Isso vai me ajudar a encontrar o apartamento ideal para voc├¬! ­ƒÅó", "timestamp"=>"2026-06-16T19:31:28Z", "s... (via streamed from conversations_channel)
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (9.5ms)[0m  [1m[35mCOMMIT /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:173:in `block in handle_messages_upsert'
web-1  |   [1m[36mActiveStorage::Attachment Load (1.4ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 100 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>100, :senderType=>"contact", :text=>"Quero apartamento na cidade nova", :timestamp=>"2026-06-16T19:36:45Z", :status=>"delivered", :agentName=>nil, :isPrivate=>false, :attachmentUrl=>nil, :attachmentType=>nil}}
web-1  | Completed 200 OK in 335ms (Views: 0.4ms | ActiveRecord: 58.8ms (9 queries, 1 cached) | GC: 22.4ms)
web-1  | 
web-1  | 
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>100, "senderType"=>"contact", "text"=>"Quero apartamento na cidade nova", "timestamp"=>"2026-06-16T19:36:45Z", "status"=>"delivered", "agentName"=>nil, "isPrivate"=>false, "attachmentUrl"=>nil, "attachmentType"=>nil}} (via streamed from conversations_channel)
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:36:48 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (0.7ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (0.7ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (0.6ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (0.6ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 28ms (Views: 9.2ms | ActiveRecord: 3.3ms (5 queries, 0 cached) | GC: 0.2ms)
web-1  | 
web-1  | 
web-1  | Iniciando AiAssistantService para a conversa 13
web-1  |   [1m[36mGlobalSetting Load (2.8ms)[0m  [1m[34mSELECT "global_settings".* FROM "global_settings" WHERE "global_settings"."key" = 'openai_api_key' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:7:in `initialize'
web-1  |   [1m[36mMessage Load (1.8ms)[0m  [1m[34mSELECT "messages".* FROM "messages" WHERE "messages"."conversation_id" = 13 ORDER BY "messages"."created_at" DESC LIMIT 15 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:62:in `build_message_history'
web-1  |   [1m[36mContact Load (1.3ms)[0m  [1m[34mSELECT "contacts".* FROM "contacts" WHERE "contacts"."id" = 12 LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:159:in `execute_tool'
web-1  |   [1m[36mProperty Exists? (19.1ms)[0m  [1m[34mSELECT 1 AS one FROM "properties" WHERE "properties"."account_id" = 11 AND (neighborhood ILIKE '%Cidade Nova%') LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:176:in `execute_tool'
web-1  |   [1m[36mProperty Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM "properties" WHERE "properties"."account_id" = 11 AND (neighborhood ILIKE '%Cidade Nova%') LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:180:in `execute_tool'
web-1  |   [1m[36mProperty Load (0.7ms)[0m  [1m[34mSELECT "properties".* FROM "properties" WHERE "properties"."account_id" = 11 AND (neighborhood ILIKE '%Cidade Nova%') LIMIT 3 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:182:in `map'
web-1  |   [1m[36mCondominium Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM "condominia" WHERE "condominia"."account_id" = 11 AND (neighborhood ILIKE '%Cidade Nova%') LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/services/ai_assistant_service.rb:185:in `execute_tool'
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:36:58 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (1.4ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mAccount Load (1.2ms)[0m  [1m[34mSELECT "accounts".* FROM "accounts" WHERE "accounts"."id" = 11 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
web-1  |   [1m[36mNotification Count (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:12:in `index'
web-1  |   [1m[36mNotification Load (1.4ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NULL ORDER BY "notifications"."created_at" DESC /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  |   [1m[36mNotification Load (1.4ms)[0m  [1m[34mSELECT "notifications".* FROM "notifications" WHERE "notifications"."account_id" = 11 AND "notifications"."read_at" IS NOT NULL ORDER BY "notifications"."created_at" DESC LIMIT 5 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/notifications_controller.rb:9:in `index'
web-1  | Completed 200 OK in 57ms (Views: 19.6ms | ActiveRecord: 6.3ms (5 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Baileys send_message response code: 200, body: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0E38178B76D746A98AE"},"messageTimestamp":{"low":1781638619,"high":0,"unsigned":true}}}
web-1  | Baileys API Response: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0E38178B76D746A98AE"},"messageTimestamp":{"low":1781638619,"high":0,"unsigned":true}}}
web-1  |   [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (13.4ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'User', NULL, 'Dei uma olhadinha e encontrei um apartamento na Cidade Nova que pode te interessar:', FALSE, 1, '2026-06-16 19:36:59.935969', '2026-06-16 19:36:59.935969', 'ai_9cb204851c996bfd') RETURNING "id" /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (3.7ms)[0m  [1m[35mCOMMIT /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:22:in `broadcast_to_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (1.0ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 101 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>101, :senderType=>"agent", :text=>"Dei uma olhadinha e encontrei um apartamento na Cidade Nova que pode te interessar:", :timestamp=>"2026-06-16T19:36:59Z", :status=>"delivered", :agentName=>nil, :isPrivate=>false, :attachmentUrl=>...
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>101, "senderType"=>"agent", "text"=>"Dei uma olhadinha e encontrei um apartamento na Cidade Nova que pode te interessar:", "timestamp"=>"2026-06-16T19:36:59Z", "status"=>"delivered", "agentName"=>nil, "isPrivate"=>false, "attac... (via streamed from conversations_channel)
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:00 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:00 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:00 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0E38178B76D746A98AE"}, "message"=>{"extendedTextMessage"=>{"text"=>"Dei uma olhadinha e encontrei um apartamento na Cidade Nova que pode te interessar:"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638619", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0E38178B76D746A98AE"}, "message"=>{"extendedTextMessage"=>{"text"=>"Dei uma olhadinha e encontrei um apartamento na Cidade Nova que pode te interessar:"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638619", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (2.9ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Completed 200 OK in 8ms (Views: 0.2ms | ActiveRecord: 2.9ms (1 query, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E38178B76D746A98AE", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638617}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E38178B76D746A98AE", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638617}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 2ms (Views: 0.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E38178B76D746A98AE", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638617}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E38178B76D746A98AE", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638617}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Baileys send_message response code: 200, body: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0968F45E0B97753929F"},"messageTimestamp":{"low":1781638622,"high":0,"unsigned":true}}}
web-1  | Baileys API Response: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0968F45E0B97753929F"},"messageTimestamp":{"low":1781638622,"high":0,"unsigned":true}}}
web-1  |   [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (15.1ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'User', NULL, '- **Apartamento**: 2 quartos, por R$ 500.000.', FALSE, 1, '2026-06-16 19:37:02.043280', '2026-06-16 19:37:02.043280', 'ai_45e59f7596e57725') RETURNING "id" /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (5.1ms)[0m  [1m[35mCOMMIT /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:22:in `broadcast_to_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (0.9ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 102 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>102, :senderType=>"agent", :text=>"- **Apartamento**: 2 quartos, por R$ 500.000.", :timestamp=>"2026-06-16T19:37:02Z", :status=>"delivered", :agentName=>nil, :isPrivate=>false, :attachmentUrl=>nil, :attachmentType=>nil}}
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>102, "senderType"=>"agent", "text"=>"- **Apartamento**: 2 quartos, por R$ 500.000.", "timestamp"=>"2026-06-16T19:37:02Z", "status"=>"delivered", "agentName"=>nil, "isPrivate"=>false, "attachmentUrl"=>nil, "attachmentType"=>nil}} (via streamed from conversations_channel)
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:02 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:02 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:02 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0968F45E0B97753929F"}, "message"=>{"extendedTextMessage"=>{"text"=>"- **Apartamento**: 2 quartos, por R$ 500.000."}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638622", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0968F45E0B97753929F"}, "message"=>{"extendedTextMessage"=>{"text"=>"- **Apartamento**: 2 quartos, por R$ 500.000."}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638622", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (1.2ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Completed 200 OK in 7ms (Views: 0.2ms | ActiveRecord: 1.2ms (1 query, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0968F45E0B97753929F", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638619}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0968F45E0B97753929F", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638619}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0968F45E0B97753929F", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638619}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0968F45E0B97753929F", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638619}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.1ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Baileys send_message response code: 200, body: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0E8113EB267D0CF7412"},"messageTimestamp":{"low":1781638624,"high":0,"unsigned":true}}}
web-1  | Baileys API Response: {"data":{"key":{"remoteJid":"49444250742890@lid","fromMe":true,"id":"3EB0E8113EB267D0CF7412"},"messageTimestamp":{"low":1781638624,"high":0,"unsigned":true}}}
web-1  |   [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mBEGIN /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mMessage Create (11.2ms)[0m  [1m[32mINSERT INTO "messages" ("conversation_id", "account_id", "sender_type", "sender_id", "text", "is_private", "status", "created_at", "updated_at", "source_id") VALUES (13, 11, 'User', NULL, 'Se quiser mais detalhes ou agendar uma visita, ├® s├│ me avisar! ­ƒÿè', FALSE, 1, '2026-06-16 19:37:04.197013', '2026-06-16 19:37:04.197013', 'ai_f81694f934e947df') RETURNING "id" /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mTRANSACTION (7.3ms)[0m  [1m[35mCOMMIT /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:305:in `block (3 levels) in handle_messages_upsert'
web-1  |   [1m[36mUser Load (2.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" IS NULL LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:22:in `broadcast_to_conversation'
web-1  |   [1m[36mActiveStorage::Attachment Load (1.0ms)[0m  [1m[34mSELECT "active_storage_attachments".* FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = 103 AND "active_storage_attachments"."record_type" = 'Message' AND "active_storage_attachments"."name" = 'attachment' LIMIT 1 /*application='CrmBackend'*/[0m
web-1  |   Ôå│ app/models/message.rb:24:in `broadcast_to_conversation'
web-1  | [ActionCable] Broadcasting to conversations_channel: {:event=>"message_created", :conversation_id=>13, :message=>{:id=>103, :senderType=>"agent", :text=>"Se quiser mais detalhes ou agendar uma visita, ├® s├│ me avisar! ­ƒÿè", :timestamp=>"2026-06-16T19:37:04Z", :status=>"delivered", :agentName=>nil, :isPrivate=>false, :attachmentUrl=>nil, :attachmentTyp...
web-1  | ConversationsChannel transmitting {"event"=>"message_created", "conversation_id"=>13, "message"=>{"id"=>103, "senderType"=>"agent", "text"=>"Se quiser mais detalhes ou agendar uma visita, ├® s├│ me avisar! ­ƒÿè", "timestamp"=>"2026-06-16T19:37:04Z", "status"=>"delivered", "agentName"=>nil, "isPrivate"=>false, "attachmentUrl"=>nil, "at... (via streamed from conversations_channel)
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:04 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:04 +0000
web-1  | Started POST "/webhooks/baileys?phone=%2B5591981190130" for 172.19.0.5 at 2026-06-16 19:37:04 +0000
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0E8113EB267D0CF7412"}, "message"=>{"extendedTextMessage"=>{"text"=>"Se quiser mais detalhes ou agendar uma visita, ├® s├│ me avisar! ­ƒÿè"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638624", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]", "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.upsert", "data"=>{"messages"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "fromMe"=>true, "id"=>"3EB0E8113EB267D0CF7412"}, "message"=>{"extendedTextMessage"=>{"text"=>"Se quiser mais detalhes ou agendar uma visita, ├® s├│ me avisar! ­ƒÿè"}, "messageContextInfo"=>{"messageSecret"=>"[FILTERED]"}}, "messageTimestamp"=>"1781638624", "status"=>"PENDING"}], "type"=>"append"}, "webhookVerifyToken"=>"[FILTERED]"}}
web-1  |   [1m[36mInbox Load (7.2ms)[0m  [1m[34mSELECT "inboxes".* FROM "inboxes" WHERE "inboxes"."phone_number" = '+5591981190130' LIMIT 1 /*action='create',application='CrmBackend',controller='baileys'*/[0m
web-1  |   Ôå│ app/controllers/webhooks/baileys_controller.rb:72:in `block in handle_messages_upsert'
web-1  | Completed 200 OK in 14ms (Views: 0.2ms | ActiveRecord: 7.2ms (1 query, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Baileys fetch_profile_picture_url error: Net::ReadTimeout with #<TCPSocket:(closed)>
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E8113EB267D0CF7412", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638622}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E8113EB267D0CF7412", "fromMe"=>true}, "update"=>{"status"=>3, "messageTimestamp"=>1781638622}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.3ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Processing by Webhooks::BaileysController#create as */*
web-1  |   Parameters: {"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E8113EB267D0CF7412", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638622}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true, "phone"=>"+5591981190130", "bailey"=>{"event"=>"messages.update", "data"=>[{"key"=>{"remoteJid"=>"49444250742890@lid", "id"=>"3EB0E8113EB267D0CF7412", "fromMe"=>true}, "update"=>{"status"=>2, "messageTimestamp"=>1781638622}}], "webhookVerifyToken"=>"[FILTERED]", "awaitResponse"=>true}}
web-1  | Completed 200 OK in 1ms (Views: 0.2ms | ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)
web-1  | 
web-1  | 
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:37:08 +0000
web-1  | Started GET "/notifications" for 172.19.0.1 at 2026-06-16 19:37:08 +0000
web-1  | Processing by NotificationsController#index as HTML
web-1  |   [1m[36mUser Load (2.0ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 3 LIMIT 1 /*action='index',application='CrmBackend',controller='notifications'*/[0m
web-1  |   Ôå│ app/controllers/application_controller.rb:7:in `check_subscription_access!'
